@relation emotion

@attribute att_0 numeric
@attribute att_1 numeric
@attribute att_2 numeric
@attribute att_3 numeric
@attribute att_4 numeric
@attribute att_5 numeric
@attribute att_6 numeric
@attribute att_7 numeric
@attribute att_8 numeric
@attribute att_9 numeric
@attribute att_10 numeric
@attribute att_11 numeric
@attribute att_12 numeric
@attribute att_13 numeric
@attribute att_14 numeric
@attribute att_15 numeric
@attribute att_16 numeric
@attribute att_17 numeric
@attribute att_18 numeric
@attribute att_19 numeric
@attribute att_20 numeric
@attribute att_21 numeric
@attribute att_22 numeric
@attribute att_23 numeric
@attribute att_24 numeric
@attribute att_25 numeric
@attribute att_26 numeric
@attribute att_27 numeric
@attribute att_28 numeric
@attribute att_29 numeric
@attribute att_30 numeric
@attribute att_31 numeric
@attribute att_32 numeric
@attribute att_33 numeric
@attribute att_34 numeric
@attribute att_35 numeric
@attribute att_36 numeric
@attribute att_37 numeric
@attribute att_38 numeric
@attribute att_39 numeric
@attribute att_40 numeric
@attribute att_41 numeric
@attribute att_42 numeric
@attribute att_43 numeric
@attribute att_44 numeric
@attribute att_45 numeric
@attribute att_46 numeric
@attribute att_47 numeric
@attribute att_48 numeric
@attribute att_49 numeric
@attribute att_50 numeric
@attribute att_51 numeric
@attribute att_52 numeric
@attribute att_53 numeric
@attribute att_54 numeric
@attribute att_55 numeric
@attribute att_56 numeric
@attribute att_57 numeric
@attribute att_58 numeric
@attribute att_59 numeric
@attribute att_60 numeric
@attribute att_61 numeric
@attribute att_62 numeric
@attribute att_63 numeric
@attribute Class {joy,disgust,peaceful,frustrated}

@data
5058.041532,4330.607568,39354.842474,36563891.243053,5333.154247,0.215411,0.63666,1266.466395,6299.506111,4540.013828,20255.036817,37075599.628339,6079.216771,0.215092,0.617254,2149.92183,4195.196464,4398.199422,9847.843824,20205197.159902,4636.748101,0.222662,0.62666,1307.267874,4296.516049,4438.251164,18504.791045,7890679.425242,6340.231036,0.134341,0.770036,1398.089701,1736.550309,8239.577036,9126.433508,41475109.313489,2600.22798,0.212776,0.628129,3424.730833,6672.675823,8390.459798,21408.322141,31845918.240244,6511.046022,0.220311,0.548182,1514.1126,1566.197064,2939.183908,9717.917365,32072010.007636,2623.261032,0.218514,0.638309,1590.645689,5854.276288,4137.952663,20052.547795,5385686.205431,6322.513698,0.237904,0.65791,1427.79719,joy
7821.494809,4905.351936,18085.604698,36463905.56371,3687.075901,0.214481,0.589451,1268.315041,17210.945474,5786.979246,113871.298661,36973984.591802,7106.50519,0.215848,0.545196,2150.76961,3660.209033,2992.551775,11764.144114,20156483.605104,4909.858372,0.224095,0.598609,1308.582882,3738.95717,3117.06493,15281.201762,7896812.594304,4947.897307,0.130834,0.753708,1395.018274,2221.05746,7205.34913,4104.844364,41321511.721297,2455.637247,0.211644,0.571624,3423.316686,6537.552029,6123.432532,14721.895291,31879375.968864,2464.414285,0.218965,0.606907,1510.189364,2046.10656,3275.968347,7603.684159,31970976.54726,2440.837292,0.217051,0.607041,1594.939551,7840.047966,4177.494435,38756.805093,5431735.997182,3579.308243,0.239614,0.652881,1430.287942,joy
2454.690887,3284.490505,10576.651399,36518696.25297,4350.601172,0.213714,0.600207,1266.386474,4962.846881,4124.331498,90994.536508,37036657.54392,7991.276898,0.215059,0.605829,2147.945874,2605.239638,3971.822915,23104.670221,20151056.713268,5793.943726,0.222034,0.625947,1312.000083,3724.854825,4623.524901,26590.274967,7858010.689985,6009.519749,0.13194,0.754656,1394.6395,1480.413147,7409.632027,2967.55089,41381729.569267,2043.097235,0.210894,0.603683,3425.598574,8868.414042,5954.540685,39623.180022,31870648.036496,3645.241437,0.21931,0.579376,1513.861803,1492.263042,2719.294785,3447.11539,32010282.413237,2362.507509,0.215685,0.596366,1594.626731,5658.922221,3778.976291,53370.946329,5413645.237455,3877.903139,0.237899,0.60708,1433.18661,joy
3587.823414,4165.794955,14433.140925,36384383.727529,3968.630562,0.215318,0.613781,1266.587227,4903.663646,5983.668663,22314.353316,36951934.176526,4208.241393,0.215395,0.597122,2151.03051,5538.263022,3442.877442,48057.551995,20156931.255083,5107.067686,0.22503,0.587975,1310.086664,7261.138578,3694.546843,37254.569098,7880440.440983,6618.887813,0.131907,0.755343,1393.098155,3102.629558,6926.556874,3866.308719,41345711.723404,1174.640295,0.212128,0.607219,3425.139749,8092.846553,7999.941909,11369.541164,31752750.618678,5783.944257,0.218011,0.624342,1511.969809,1080.863799,2317.697699,4712.597657,31949237.894925,1628.221957,0.217418,0.628467,1595.836252,6481.329181,4300.219509,11550.689034,5438354.216616,4384.296236,0.240341,0.538591,1435.093456,joy
7246.36018,4977.065006,25381.50506,36555709.566807,6777.384913,0.216131,0.631211,1265.662424,9914.414415,6274.580574,88483.365689,37087180.367806,9013.627869,0.219522,0.600501,2156.002376,5181.706211,3466.925683,16197.500491,20221581.969574,5148.646513,0.225084,0.622174,1316.095191,5986.304363,3869.518601,13149.477103,7834734.239323,6594.539125,0.126825,0.741532,1389.860954,3181.298002,7050.163146,10262.803564,41454109.604945,2000.306634,0.212311,0.60887,3428.415939,10746.189063,7491.000246,32479.774901,31945875.50787,4613.526856,0.21941,0.5389,1512.300538,2568.061801,2838.8686,14071.102346,32102386.384329,2626.489993,0.217334,0.635288,1597.253524,9650.192938,4843.808044,35046.678599,5473523.843681,5101.070972,0.237899,0.623566,1436.338979,joy
5860.434749,5292.236855,37626.11901,36376751.375358,8067.688806,0.216464,0.400921,1268.678397,10301.881291,6962.217824,15286.527366,36935884.775451,7079.69629,0.216447,0.539456,2163.583504,4392.528889,3824.775764,10960.204142,20159791.514522,3815.662949,0.22565,0.629354,1319.936732,6056.772709,4870.926131,8853.241271,7828020.07421,4102.477153,0.13059,0.766758,1387.176793,2813.680734,7391.589372,2035.598368,41300418.018604,1737.441261,0.213619,0.566151,3429.776054,9268.469335,8125.895162,11198.431084,31767871.704809,4426.99568,0.219054,0.604781,1510.658625,2661.127475,3577.949107,6363.656477,31931081.225453,2399.693678,0.218488,0.587053,1596.330571,7837.895287,4479.162153,22502.937322,5455086.457932,4970.445185,0.241661,0.638192,1437.38889,joy
6847.787298,6192.337704,24946.209157,36406299.394913,8177.565493,0.215451,0.551676,1269.46158,9158.264679,5997.59965,18916.06468,36948446.652792,7802.051033,0.216357,0.555198,2168.927076,5296.748046,4122.376616,11030.74986,20106701.329104,3005.811961,0.226604,0.53218,1325.970369,7146.110947,5132.671863,7312.781443,7865003.550679,3156.723702,0.124504,0.736002,1383.331887,2893.861454,7389.802629,3529.047816,41292497.354981,1677.382645,0.212226,0.574349,3436.184913,11936.54261,9545.022319,11766.53759,31831983.977995,4828.708017,0.219174,0.549016,1506.39328,2972.770062,3890.830486,5103.513816,31887487.898499,3104.486768,0.218354,0.550937,1593.619817,12410.643824,5718.832475,9475.908158,5467360.678558,5465.607607,0.236424,0.670822,1435.459896,joy
10082.774511,5411.798237,225873.697672,36389713.620693,51477.765904,0.222198,0.618467,1271.174375,13310.935439,5749.506013,320924.094899,36943193.099993,61913.674962,0.224535,0.590301,2173.489841,3335.543131,4159.809446,11959.398762,20168642.447037,4728.702952,0.222757,0.581048,1329.71536,5714.199784,3964.52605,10957.297042,7825236.326512,4376.642901,0.130036,0.753212,1381.151233,3429.153724,9601.580502,3264.657563,41383248.479582,1828.966877,0.212735,0.632419,3434.922605,13308.965368,8327.196124,21350.89287,31803673.364916,3585.8515,0.219475,0.610503,1504.653216,3817.241009,4617.066374,12268.647851,31938062.697431,4399.436969,0.217736,0.611727,1596.282181,17548.011017,3840.642971,32827.329597,5445614.574561,5892.372322,0.242173,0.527784,1433.669507,joy
4803.401029,5300.367384,15081.899874,36421389.107998,4757.10779,0.215364,0.629414,1273.826969,5599.941248,6741.396013,39556.135015,36968842.630388,3908.679075,0.215807,0.472902,2175.502417,5512.800807,4448.01313,10787.434486,20185277.521272,4154.242008,0.229669,0.638664,1330.177886,6065.872079,4681.168994,21860.141854,7920535.303221,3752.28882,0.135951,0.751685,1381.922704,1412.387794,7215.353918,4130.916082,41412849.395378,1117.751576,0.213914,0.60516,3437.196771,9200.350974,9165.395107,36955.706608,31900322.585389,4107.834383,0.219716,0.52174,1508.067961,1456.575979,3165.559403,7755.253833,31996197.378428,2226.502649,0.217918,0.616437,1599.929449,5648.589825,5462.730715,24259.836486,5422683.941744,3728.937681,0.244749,0.649684,1435.598355,joy
10610.339269,6899.372325,7889.422236,36366072.044162,4983.281089,0.214195,0.535496,1274.94516,6649.275636,6311.970779,44143.593163,36926478.117863,3900.221949,0.215026,0.551883,2177.984199,3699.801913,4607.442108,7229.983436,20178849.991988,4336.400814,0.224137,0.542776,1336.493518,7033.235616,5519.338514,3894.208282,7861230.480228,4141.613915,0.137404,0.773158,1377.497586,4764.295179,11335.803673,2127.36447,41245292.154806,2046.742347,0.211978,0.531156,3441.390588,15724.096736,7817.145243,12660.23457,31787216.987773,3813.653685,0.220328,0.542545,1504.245427,3932.728924,6938.138297,8506.740705,31907558.338418,3261.132349,0.218061,0.532617,1598.66281,10831.116594,5311.169232,34106.588736,5494103.771073,3690.851836,0.259849,0.751179,1437.031432,joy
2905.662407,4416.361113,14163.1343,36309536.841951,4867.443054,0.214799,0.669452,1276.130911,3332.448052,3885.85616,45067.106248,36911420.44527,3737.593518,0.215353,0.580416,2176.497703,2352.318136,3198.295944,16054.479863,20178446.221089,4515.655591,0.222368,0.646653,1332.524883,3174.143838,3772.170812,14776.31836,7815721.533226,4417.866095,0.132445,0.751174,1384.504343,1739.90572,9691.124392,5301.376996,41224074.439363,1172.360962,0.212437,0.653285,3437.973368,5835.229825,7301.632603,11470.310508,31757740.387346,3302.853928,0.219561,0.621825,1511.437136,1674.706489,3058.723372,7330.460981,31913264.323903,1931.761428,0.217154,0.663451,1604.705453,5538.564083,3417.809624,48366.329037,5524706.886534,2566.707817,0.243251,0.577787,1445.015365,joy
9368.800447,4748.513675,23076.997044,36308023.913923,3415.930234,0.214598,0.499845,1276.132348,4739.607573,4881.338933,22216.233514,36891560.86951,4603.030056,0.214637,0.470296,2183.307095,3771.446638,3113.34949,5567.523129,20148689.466763,3981.524221,0.221843,0.514971,1336.450903,4503.4231,3303.347696,8503.986971,7868651.068003,4073.799753,0.12582,0.728964,1382.987644,1485.557336,7463.654344,1764.175996,41208350.642274,1874.382012,0.211561,0.49207,3441.154243,5715.503193,6084.060921,8201.432064,31861532.965357,4433.788765,0.218121,0.508597,1503.284828,2245.150669,2512.265339,5776.809381,31876574.195914,3900.358309,0.217873,0.540994,1605.807859,3497.153161,3789.075893,6196.385889,5548801.693986,5090.500794,0.235196,0.679242,1443.771087,joy
5842.88562,4735.332762,15686.422438,36366247.847772,7896.858475,0.214709,0.608693,1276.670282,5143.267467,5667.484856,8446.888328,36948714.41796,5743.141209,0.21402,0.624456,2185.244091,4512.640039,3462.624755,5145.411305,20197364.31529,3203.215112,0.221164,0.637192,1336.284837,4887.132535,4040.657996,5901.302135,7792938.394707,3633.701198,0.126382,0.753634,1382.874566,1533.989932,7904.139876,5389.209739,41441972.917423,1522.148753,0.212139,0.622196,3440.370643,4990.230864,8991.918976,5784.027819,31857824.589188,3172.611328,0.218216,0.625482,1506.327459,1945.993459,2819.041738,9470.843029,31913756.338772,3292.428113,0.21659,0.620832,1610.454859,4066.987548,6161.6181,5939.116399,5563528.449695,4267.60797,0.233839,0.605704,1444.078113,joy
4372.945897,5699.92415,14111.869048,36358752.97081,6677.061737,0.218225,0.58757,1279.698611,6215.116446,6303.447298,7627.016465,36946469.113993,3059.465468,0.222382,0.628945,2188.043029,4440.031572,3734.242839,23429.863145,20216062.653515,6140.646218,0.229845,0.59285,1338.901576,6503.525151,3534.371226,29681.078967,7823894.866662,5867.022229,0.135471,0.78459,1379.950865,3463.016952,8110.010443,4884.971574,41108175.932642,2392.245404,0.213652,0.547359,3443.965401,6815.701755,7175.511813,7300.141386,31877150.312855,3829.942526,0.219106,0.581778,1504.079038,3203.06383,4366.299904,4741.845977,31910857.99627,2936.475877,0.217598,0.583387,1607.667986,8111.124584,7513.832856,12612.457201,5586086.535357,2676.627325,0.237336,0.651843,1443.426611,joy
3641.169168,3161.442708,68749.742188,36579889.915448,9673.630979,0.225488,0.613026,1282.073717,12175.64026,4808.983596,198141.55063,37212402.811085,23233.307992,0.223258,0.572218,2197.559989,2730.398747,3751.84456,11452.171028,20284883.158903,5074.683185,0.220452,0.614593,1346.166057,4900.420442,3757.483229,13237.480112,7865479.355568,5465.73117,0.129159,0.752009,1375.269311,1403.445396,8557.537197,7726.150297,41299142.013334,1200.492351,0.21027,0.599811,3447.7719,6494.09161,7634.772651,41455.24048,31978100.063941,4581.11458,0.218442,0.603436,1503.411505,1559.43781,2675.943926,8677.584907,32055698.608583,2143.789653,0.216027,0.611028,1608.37744,8652.777078,5864.59463,89679.791119,5640370.899174,8076.795566,0.256774,0.580301,1441.214002,joy
5888.527219,3926.521859,32934.696814,36526888.975688,3192.077611,0.217204,0.638859,1292.705276,7015.166107,4085.650939,189564.1037,37113243.165622,9778.56732,0.219431,0.579311,2203.468315,8932.794316,3284.83266,29930.052546,20318830.010243,7090.228207,0.223823,0.637803,1347.023911,10021.147879,3909.977036,39531.890811,7825410.478358,7267.586971,0.130413,0.738168,1373.28554,5292.293061,9734.07914,6414.137091,41698058.073498,2083.974702,0.212652,0.604916,3450.098308,3522.897741,5822.626507,33404.870583,31938285.59302,7923.31697,0.218124,0.649705,1502.587739,3692.644219,3628.587181,9087.987643,32043424.068986,2366.14794,0.21726,0.657321,1609.581294,4753.320844,3255.225914,62025.353703,5648734.797504,7158.514205,0.241761,0.570374,1441.887069,joy
22450.129819,4824.373005,43963.895251,27974995.465596,26170.987456,0.210056,0.481315,2024.760069,4987.483888,5835.300567,28699.459846,27698007.048359,6175.189188,0.213579,0.613798,2532.029821,6776.865161,6908.55298,17924.262425,16270096.167289,6026.121209,0.218277,0.570828,2298.765944,8665.627024,7476.723918,14211.210598,7099456.274979,8857.132234,0.096945,0.720898,1057.674768,4936.347007,7351.162019,3683.222936,31918279.439253,3707.089784,0.206238,0.512578,3798.211661,13526.418083,6302.11012,8218.281423,23222055.914531,5067.483418,0.214055,0.538279,1020.893885,6227.383244,4222.584233,7030.109347,25369131.88129,5579.116063,0.210638,0.50177,1875.910611,9801.370885,5362.05366,8250.473116,4519015.720247,4988.569113,0.246222,0.731069,1372.34081,joy
5439.849465,5234.296341,8809.045505,27935719.415524,4832.320798,0.211673,0.657716,2019.888007,11066.440267,6532.331161,9451.799828,27677147.757838,10771.455126,0.213492,0.597298,2517.295394,3947.827511,5923.421028,16875.077614,16285880.636938,5375.887711,0.228922,0.623589,2291.389985,3652.851082,6746.825686,8515.473183,7117592.749395,5783.405982,0.101572,0.79076,1062.789386,1792.056742,10117.196478,6184.684046,31991215.207699,1615.512483,0.208705,0.632036,3795.88806,16054.506087,9280.883337,13209.057972,23243021.30612,6581.047812,0.218214,0.597706,1023.830405,2350.283791,3658.770489,8561.538051,25411093.218714,1477.992949,0.21332,0.658805,1876.875193,23175.377911,6655.846692,14214.215227,4565178.501559,12508.94546,0.233672,0.515658,1376.790053,joy
5949.239181,8174.611203,57060.643137,27718882.693985,8739.366592,0.21032,0.464502,2022.285473,13709.185726,11014.869467,88269.212425,27474179.990572,18421.822152,0.213479,0.522836,2514.351235,6846.622399,6848.757076,26064.850325,16080849.442423,11174.32388,0.220867,0.544072,2301.644051,6658.220299,6265.422064,25468.809813,7095409.850738,14693.409622,0.091978,0.738295,1058.163611,5911.861715,7442.362549,4041.062927,31509915.458594,1823.868825,0.205766,0.481798,3796.55076,29510.493871,6992.826053,57995.84053,23007039.304607,11027.471247,0.215995,0.439099,1018.095126,5621.017881,6085.499577,12598.59284,25149315.400341,1793.623724,0.211781,0.437228,1878.155685,40458.965388,9479.308977,96364.407122,4464185.508034,15411.315919,0.277215,0.791171,1377.539251,joy
11692.775565,7448.058745,116120.915624,27813440.332195,14477.350669,0.215511,0.582177,2019.776865,17317.097512,7696.608466,124294.654169,27567575.704216,14066.45987,0.21449,0.625475,2514.573733,9012.468595,7156.340027,24024.894821,16117897.538265,4772.885112,0.236234,0.705024,2299.94775,12460.052099,8235.528334,22773.320015,7054489.976301,3263.15589,0.106073,0.887185,1056.105424,3938.916289,8868.677024,13153.173946,31755905.065633,1901.751162,0.210374,0.631055,3794.727999,10534.638388,9086.715176,28717.426191,23083353.674445,3077.283182,0.222336,0.621632,1017.222393,3628.413322,4381.173824,31570.381176,25207821.262978,3341.759458,0.212829,0.616684,1881.847158,18932.541492,6025.111286,53249.525059,4456229.941636,4649.446655,0.266244,0.678034,1371.205612,joy
7827.765302,7062.82303,580171.052445,27738170.087553,11078.342082,0.327449,0.797113,2013.549851,36454.998702,9617.626045,110513.983915,27448067.454667,29813.676857,0.213044,0.473686,2515.566994,11467.711845,6992.119608,28202.942468,16119106.19951,15179.444455,0.225323,0.551341,2313.562204,7900.87306,7075.515033,20939.598305,7051152.874211,13602.145121,0.092954,0.756758,1050.907227,3785.109901,11878.254991,10688.283523,31634982.746946,5176.552035,0.20794,0.503863,3801.333745,12447.822681,10002.720796,50202.564004,22989648.766863,10690.910183,0.219083,0.50902,1008.00717,3235.257736,4710.260206,18551.261637,25116698.123561,6603.473421,0.212108,0.499085,1881.199051,13526.935186,7245.417635,109401.560285,4456426.105083,32561.099993,0.265006,0.740786,1363.5,joy
4477.722678,4317.475954,15318.97499,28306252.770194,4182.788997,0.225377,0.529108,2030.819782,5638.635969,5946.453674,18334.114408,27986366.4462,4151.938817,0.213053,0.609212,2511.680761,2648.351167,5016.405277,8828.766934,16478612.809115,5643.875555,0.221468,0.562516,2303.039033,3210.495602,5668.66294,8352.519037,7224526.949006,6663.298218,0.099854,0.714519,1056.329034,1939.16365,6825.462916,2184.646864,32359961.45799,2164.436695,0.208576,0.571331,3795.724956,12636.811338,7428.490899,12336.721368,23370279.829151,5276.957557,0.22017,0.597312,1015.859565,1650.043104,3260.431946,4138.862243,25663339.33547,2917.417921,0.212661,0.620156,1883.574005,9745.491747,5972.693345,12900.334964,4537642.838475,3514.456288,0.242278,0.676736,1371.334708,joy
13911.20259,11453.543288,477245.954234,27933365.916475,50076.447266,0.220046,0.557054,2017.85475,20940.201871,11379.289601,808891.331998,27620642.05955,79323.810765,0.229853,0.682638,2508.823096,6454.245204,6085.777641,21064.96087,16264444.692904,2955.774311,0.22534,0.544035,2308.100219,6704.476325,6653.72709,32161.40613,7098180.475279,3202.508946,0.104697,0.789991,1054.503146,5707.145907,11389.563759,10547.718284,31767234.954297,2064.658734,0.210297,0.639887,3800.27945,20857.802012,10459.445894,36248.626833,23157863.685604,7349.401773,0.221141,0.464075,1007.799273,2660.992161,7290.912209,26800.01907,25276794.044343,2931.179608,0.214495,0.66264,1882.321464,18713.189537,9086.198425,75507.95607,4537825.614705,10485.731402,0.249515,0.707511,1367.039231,joy
11908.872727,5738.395097,46781.719053,28107922.041555,15613.124969,0.217386,0.519012,2018.176533,11183.397286,6878.510127,124020.182813,27741582.789287,5540.87644,0.244211,0.674171,2510.416015,4927.14487,5534.018353,13840.75613,16338201.220277,2889.009996,0.226678,0.553868,2315.443152,6702.823794,4847.971404,15261.406537,7262774.166027,4823.751424,0.106655,0.816428,1047.151174,2675.527294,8355.824231,3750.676868,31973759.933109,1756.673406,0.209489,0.461596,3803.660064,14700.301347,8133.879596,28121.679193,23198026.462487,8925.674002,0.220662,0.539957,998.795643,3585.365698,4138.267321,11201.651187,25445913.994161,3337.151412,0.217417,0.505835,1881.38301,19962.623782,6215.171045,78857.613456,4496317.000306,8287.924443,0.270225,0.810496,1363.773377,joy
6313.762836,7431.64111,915319.860151,27796308.792243,14204.623604,0.333246,0.969207,2013.781312,16331.682672,9741.37879,180140.494552,27478306.587057,27562.809209,0.224593,0.677936,2495.516672,5656.796262,6386.020038,27762.618313,16168371.447433,8212.134832,0.222636,0.559868,2311.239767,5096.700389,5274.057452,31942.969338,7096099.971133,8646.760767,0.094964,0.687506,1054.240766,4443.694238,12092.010885,8346.605319,31778451.734676,2492.156087,0.209202,0.553843,3800.520246,12805.995165,7436.511159,29656.817135,23078043.155311,8423.984879,0.215699,0.582564,1003.964519,2141.496373,4644.978949,11635.520875,25172126.718286,4246.131638,0.213154,0.562429,1887.100465,11555.505973,4879.646618,30726.751819,4493469.090206,11173.867809,0.234175,0.547003,1370.427909,joy
5826.820167,8118.636411,84803.817567,27889945.643626,13036.452352,0.224467,0.784048,2027.63519,9925.017978,8411.919598,101977.255885,27558217.070642,22579.591344,0.221237,0.772765,2493.883385,3958.869852,6301.763495,18600.145704,16241462.194394,4550.331235,0.22035,0.655267,2318.412463,3730.238119,5685.419828,33168.611973,7080862.822523,3586.389183,0.099344,0.726136,1048.896891,4372.494159,9290.850833,7988.454243,31863799.430533,4010.97878,0.209917,0.631676,3802.160168,24899.525423,7815.651788,39359.602734,23105546.56093,8062.31658,0.217064,0.621398,1001.119871,3902.016653,4701.993405,20925.881515,25344646.188274,5244.604169,0.216064,0.671131,1883.813681,20057.271257,6091.247401,40765.643259,4547935.296274,10652.201209,0.234942,0.610124,1369.909368,joy
